VTBB,VTBB_CTR,,,,,,,,,,,,
BOSTY1,,,,,,,,,,,,,
TEST,,,,,,,,,,,,,
0,0,600,,,,,,,,,,,
callsign,atype,adep,ades,ifl,rfl,cfl,squawk,spawntime,special,specialtime,route,,
ELY88,B772,VTSP,LLBG,F10,F400,F140,3150,0,0,0,SP501 UBNEN SAPAM MAPSO,F400,LVL
SLA6,B772,VTSP,RKSI,F10,F370,F140,4436,120,0,0,SP601 SP602 ONETI RECNO MESEM VININ UPNEP EMELA ANBUX ALUMO ANOBO SAKDA,F370,LVL
TLM761,B738,VTSP,VTBD,F10,F330,F140,4341,240,0,0,SP601 SP604 IGEVI ANDAX NOMEK MENEX EGUBO EMTIX HOTEL SABAI BD118 BD117 VASGO ESMAG BD116 NODEG DUGIX BD112 VARPI AROKA BD111,F330,LVL
CSH858,B738,VTSP,ZSPD,F10,F390,F140,5104,360,0,0,SP401 SP402 EMRIT OSPEX BITEN EMVEL AKVUG VEGNA NIXET NONEL EGUBO EMTIX HOTEL MOTNA ALBOS LEDER NOHET,F390,LVL
DJA1370,A321,VTSP,ZSPD,F10,F350,F140,5646,480,0,0,SP401 SP402 EMRIT OSPEX BITEN EMVEL AKVUG VEGNA NIXET NONEL EGUBO EMTIX HOTEL MOTNA ALBOS LEDER NOHET,F350,LVL
KAL664,B789,VTSP,RKSI,F10,F410,F140,7132,600,0,0,SP601 SP602 ONETI RECNO MESEM VININ UPNEP EMELA ANBUX ALUMO ANOBO SAKDA,F410,LVL
HKE765,A320,VTSP,VHHH,F10,F330,F140,7034,720,0,0,SP401 SP402 EMRIT OSPEX BITEN EMVEL AKVUG VEGNA NIXET NONEL OLSEL SURMA REGOS ASEKU PIDEL ALEMI RUPTA NUGPA BERLU DULEM ANREN XIKMA TOPER SANOT GRASO GUROK OKENA ENBIL,F330,LVL
CQN2094,A320,VTSP,ZUCK,F10,F330,F140,2301,840,0,0,SP401 SP402 EMRIT OSPEX BITEN EMVEL AKVUG VEGNA NIXET NONEL EGUBO EMTIX HOTEL MOTNA NOBER YAKUA SAGAG,F330,LVL
UAE397,B77W,VTSP,OMDB,F10,F360,F140,5231,960,0,0,SP501 UBNEN SAPAM MAPSO,F360,LVL
CSH832,B733,VTSP,WSSS,F10,F360,F140,4353,1080,0,0,SP401 EPGOT PADPA TAXEB PASVA,F360,LVL
CES2082,A320,VTSP,ZLXY,F10,F330,F140,6102,1200,0,0,SP401 SP402 EMRIT OSPEX BITEN EMVEL AKVUG VEGNA NIXET NONEL EGUBO EMTIX HOTEL MOTNA NOBER YAKUA SAGAG,F330,LVL
CES2814,A320,VTSP,ZSNJ,F10,F350,F140,3706,1320,0,0,SP401 SP402 EMRIT OSPEX BITEN EMVEL AKVUG VEGNA NIXET NONEL EGUBO EMTIX HOTEL MOTNA ALBOS LEDER NOHET,F350,LVL
IGO1912,A320,VTSP,VABB,F10,F340,F140,2524,1440,0,0,SP501 UBNEN SAPAM MAPSO,F340,LVL
MYT317,A320,VTSP,VTBS,F10,F330,F140,1577,1560,0,0,SP401 SP402 EMRIT OSPEX EMVEL AKVUG NIXET NONEL OLSEL SURMA LEBIM INNDY SALSA LATIN BS503 EKCHO,F330,LVL
BKP298,AT75,VTSP,VTSS,F10,F210,F140,4410,1680,0,0,SP401 SP402 EPGOT PADPA,F210,LVL
THA226,A320,VTSP,VTBD,F10,F350,F140,6311,1800,0,0,SP601 SP604 IGEVI ANDAX NOMEK MENEX EGUBO EMTIX HOTEL SABAI BD118 BD117 VASGO ESMAG BD116 NODEG DUGIX BD112 VARPI AROKA BD111,F350,LVL
